*****************************************************
Error report - Sun May 31 08:19:45 2020

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 44
Total phys: 6290996 K available phys: 3469308 K
Start time: 31-5-2020  4:2:36
Kernel time: 0:0:8.406
User time: 0:0:55.625
Threads: 3

Exception: 0xc0000005 at eip = 0x32980650
eax = 0xc877d470 -> 0x32980650
ebx = 0x2dadb54 -> 0xb0ea48
ecx = 0x2dadb0c -> 0x2c9c4708
edx = 0xc877d478 -> 0x3e3
esi = 0x401280 -> 0x83e58955
edi = 0x401280 -> 0x83e58955
ebp = 0xd3f938 -> 0xd3fa48
esp = 0xd3f91c -> 0x980c08
efl = 0x10282

---Stack Trace---
From: 0xd3f91c to: 0xd40000
0xd3f91c | 0x980c08 -> 0x347b83
0x302fa40 | 0x302fb10 -> 0x302fcb0
0x302fa44 | 0x4d41cd -> 0x8980458d
0x302fa48 | 0x260c7358 -> 0xb0bb2c
0x302fa4c | 0x1e041838 -> 0xb0c58c
0x302fa50 | 0x4
0x302fa54 | 0x2c6c27f4 -> 0x26e8c54c
0x302fa58 | 0
0x302fa5c | 0xfffffff5
0x302fa60 | 0xb
0x302fa64 | 0xfffffff5
0x302fa68 | 0xb
0x302fa6c | 0x910e5c -> 0x8de58955
0x302fa70 | 0xab7d20 -> 0x5001ffff
0x302fa74 | 0x302faf8 -> 0x1e041838
0x302fa78 | 0x7b98cb -> 0x8b186d8d
0x302fa7c | 0x302f8e8 -> 0x208e8010
0x302fa80 | 0x302faf0 -> 0x26e8c54c
0x302fa84 | 0x2f2df20
0x302fa88 | 0x2c6c27f4 -> 0x26e8c54c
0x302fa8c | 0x302fae8 -> 0x2c9958a8
0x302fa90 | 0x2c9958a8 -> 0x2c9955f0
0x302fa94 | 0x302fbc4 -> 0x302fd14
0x302fa98 | 0x2
0x302fa9c | 0
0x302faa0 | 0x302fab0 -> 0xaa425e
0x302faa4 | 0x47226c -> 0xd839d821
0x302faa8 | 0x1e041838 -> 0xb0c58c
0x302faac | 0x910e5c -> 0x8de58955
0x302fab0 | 0xaa425e -> 0x401ffff
0x302fab4 | 0x302faf8 -> 0x1e041838
0x302fab8 | 0x4d4126 -> 0x8b186d8d
0x302fabc | 0x302fa48 -> 0x260c7358
0x302fac0 | 0x302faf0 -> 0x26e8c54c
0x302fac4 | 0xa52a75 -> 0x8be8458b
0x302fac8 | 0x1010f0e
0x302facc | 0xab0007 -> 0x80007
0x302fad0 | 0x302fae4 -> 0x102fc48
0x302fad4 | 0x77926244 -> 0x840fc085
0x302fad8 | 0x26e8c9ec -> 0x10005f14
0x302fadc | 0xac4580 -> 0
0x302fae0 | 0xac4580 -> 0
0x302fae4 | 0x102fc48
0x302fae8 | 0x2c9958a8 -> 0x2c9955f0
0x302faec | 0x2c9957a0 -> 0x302fae8
0x302faf0 | 0x26e8c54c -> 0x74617473
0x302faf4 | 0x4a9645 -> 0x475c084
0x302faf8 | 0x1e041838 -> 0xb0c58c
0x302fafc | 0
0x302fb00 | 0x302fb08 -> 0x2c6c27f0
0x302fb04 | 0
0x302fb08 | 0x2c6c27f0 -> 0xac4580
0x302fb0c | 0x4
0x302fb10 | 0x302fcb0 -> 0x302fcf0
0x302fb14 | 0x4d14b2 -> 0x89c0b60f
0x302fb18 | 0xb1ee00 -> 0xb0bf48
0x302fb1c | 0x1e041838 -> 0xb0c58c
0x302fb20 | 0x2c6c27f4 -> 0x26e8c54c
0x302fb24 | 0x302fbc0 -> 0
0x302fb28 | 0
0x302fb2c | 0x2f2df20
0x302fb30 | 0x302fbf0 -> 0x302fd90
0x302fb34 | 0x9d4bcd -> 0xff70858b
0x302fb38 | 0x2
0x302fb3c | 0x2c9957a0 -> 0x302fae8
0x302fb40 | 0x302fb60 -> 0xe
0x302fb44 | 0x302fb90 -> 0
0x302fb48 | 0x76897379 -> 0x1675c085
0x302fb4c | 0xe90000 -> 0xbd774f3c
0x302fb50 | 0
0x302fb54 | 0x2c9957a0 -> 0x302fae8
0x302fb58 | 0xe508092f
0x302fb5c | 0x302ff24 -> 0xe9e3a0
0x302fb60 | 0xe
0x302fb64 | 0x302fcd4 -> 0x302fe14
0x302fb68 | 0xffffffff
0x302fb6c | 0
0x302fb70 | 0xb1ee00 -> 0xb0bf48
0x302fb74 | 0x80005edb -> 0x17f
0x302fb78 | 0x2b25b120 -> 0x2a5b7610
0x302fb7c | 0x910e5c -> 0x8de58955
0x302fb80 | 0xa9d8fa -> 0x1401ffff
0x302fb84 | 0x302fbd8 -> 0
0x302fb88 | 0x96a4fe -> 0x8b186d8d
0x302fb8c | 0x302fb18 -> 0xb1ee00
0x302fb90 | 0
0x302fb94 | 0x2a5b7228 -> 0xb0bb2c
0x302fb98 | 0xb1ee00 -> 0xb0bf48
0x302fb9c | 0x302ff24 -> 0xe9e3a0
0x302fba0 | 0x302fbc0 -> 0
0x302fba4 | 0xa6726e -> 0x8955c3c9
0x302fba8 | 0x1e041838 -> 0xb0c58c
0x302fbac | 0x2c6c27f4 -> 0x26e8c54c
0x302fbb0 | 0x2c6c27f0 -> 0xac4580
0x302fbb4 | 0
0x302fbb8 | 0xb1ee00 -> 0xb0bf48
0x302fbbc | 0x1
0x302fbc0 | 0
0x302fbc4 | 0x302fd14 -> 0x302fe14
0x302fbc8 | 0xffffffff
0x302fbcc | 0
0x302fbd0 | 0xa119c -> 0x690077
0x302fbd4 | 0
0x302fbd8 | 0
0x302fbdc | 0x910e5c -> 0x8de58955
0x302fbe0 | 0xaa41a2 -> 0x2201ffff
0x302fbe4 | 0x302fc98 -> 0x1d6eaba
0x302fbe8 | 0x4d1057 -> 0x8b186d8d
0x302fbec | 0x302fb18 -> 0xb1ee00
0x302fbf0 | 0x302fd90 -> 0x302fec0
0x302fbf4 | 0x9d17ea -> 0xfe90858b
0x302fbf8 | 0x302fcd4 -> 0x302fe14
0x302fbfc | 0
0x302fc00 | 0xf4240 -> 0
0x302fc04 | 0
0x302fc08 | 0x302fcd8 -> 0
0x302fc0c | 0xac474c -> 0
0x302fc10 | 0x737de000 -> 0xb0dc18
0x302fc14 | 0x2f2df0e
0x302fc18 | 0x2c996298 -> 0x2c9964a8
0x302fc1c | 0xe90000 -> 0xbd774f3c
0x302fc20 | 0x459c665c -> 0x20100000
0x302fc24 | 0x2f2df20
0x302fc28 | 0x14
0x302fc2c | 0x80000000 -> 0x1
0x302fc30 | 0x25865d
0x302fc34 | 0
0x302fc38 | 0x2c6c2580 -> 0x2c6c2990
0x302fc3c | 0
0x302fc40 | 0x11
0x302fc44 | 0x1
0x302fc48 | 0x1
0x302fc4c | 0x162014c -> 0x676e69
0x302fc50 | 0x2c994008 -> 0x36dcc090
0x302fc54 | 0x768df19d -> 0x6acc3d83
0x302fc58 | 0xe5080e3f
0x302fc5c | 0x302ff24 -> 0xe9e3a0
0x302fc60 | 0x302fd78 -> 0x6000b47b
0x302fc64 | 0
0x302fc68 | 0x302fd78 -> 0x6000b47b
0x302fc6c | 0x9386ff9e -> 0xa5c88805
0x302fc70 | 0x768dd77c -> 0xc0330689
0x302fc74 | 0x9386ff9e -> 0xa5c88805
0x302fc78 | 0x3938db
0x302fc7c | 0x989680 -> 0x2899fe8
0x302fc80 | 0
0x302fc84 | 0x302ff24 -> 0xe9e3a0
0x302fc88 | 0xac4720 -> 0xb0b8e0
0x302fc8c | 0x768dd78d -> 0xccccc3c9
0x302fc90 | 0xd2af45b -> 0
0x302fc94 | 0x68c57f9e -> 0x707d5
0x302fc98 | 0x1d6eaba
0x302fc9c | 0x7080
0x302fca0 | 0x459c665c -> 0x20100000
0x302fca4 | 0
0x302fca8 | 0x2c6c27f0 -> 0xac4580
0x302fcac | 0x4
0x302fcb0 | 0x302fcf0 -> 0x302fd90
0x302fcb4 | 0x9c7e06 -> 0x8bf45d8b
0x302fcb8 | 0xb1ee00 -> 0xb0bf48
0x302fcbc | 0x10005f14 -> 0xcf31f753
0x302fcc0 | 0
0x302fcc4 | 0x4
0x302fcc8 | 0x2c6c27f0 -> 0xac4580
0x302fccc | 0x2c6c27f4 -> 0x26e8c54c
0x302fcd0 | 0x2c6c27f4 -> 0x26e8c54c
0x302fcd4 | 0x302fe14 -> 0x302fef0
0x302fcd8 | 0
0x302fcdc | 0x10005f14 -> 0xcf31f753
0x302fce0 | 0xb1ee00 -> 0xb0bf48
0x302fce4 | 0x2f2df20
0x302fce8 | 0
0x302fcec | 0x302ff24 -> 0xe9e3a0
0x302fcf0 | 0x302fd90 -> 0x302fec0
0x302fcf4 | 0xa10d5f -> 0x8984458d
0x302fcf8 | 0x2c6c27c4 -> 0x2c6c27d8
0x302fcfc | 0x302fbf8 -> 0x302fcd4
0x302fd00 | 0
0x302fd04 | 0x302fd24 -> 0x95a458
0x302fd08 | 0xd21e865c
0x302fd0c | 0x11
0x302fd10 | 0x2c6c27c0 -> 0xac4968
0x302fd14 | 0x302fe14 -> 0x302fef0
0x302fd18 | 0xffffffff
0x302fd1c | 0x11
0x302fd20 | 0x302fd90 -> 0x302fec0
0x302fd24 | 0x95a458 -> 0x5bf4658d
0x302fd28 | 0x302fd50 -> 0x302fd90
0x302fd2c | 0x910e5c -> 0x8de58955
0x302fd30 | 0xab9120 -> 0x601ffff
0x302fd34 | 0x302fd78 -> 0x6000b47b
0x302fd38 | 0xa10cf2 -> 0x8b186d8d
0x302fd3c | 0x302fcf8 -> 0x2c6c27c4
0x302fd40 | 0xfffffffe
0x302fd44 | 0x7fffffff -> 0x100
0x302fd48 | 0xac45c4 -> 0
0x302fd4c | 0xe5080fef
0x302fd50 | 0x302fd90 -> 0x302fec0
0x302fd54 | 0x6f9104 -> 0xec45bf0f
0x302fd58 | 0x302fd78 -> 0x6000b47b
0x302fd5c | 0xac45c4 -> 0
0x302fd60 | 0x302fe9c -> 0x302ff58
0x302fd64 | 0x768accc0 -> 0x8b55ff8b
0x302fd68 | 0xfffffffe
0x302fd6c | 0x7fffffff -> 0x100
0x302fd70 | 0x293
0x302fd74 | 0
0x302fd78 | 0x6000b47b -> 0x468002a
0x302fd7c | 0x1e00293
0x302fd80 | 0x3020000 -> 0
0x302fd84 | 0x2f2df20
0x302fd88 | 0
0x302fd8c | 0x302ff24 -> 0xe9e3a0
0x302fd90 | 0x302fec0 -> 0x302fed0
0x302fd94 | 0x7f4950 -> 0x202404c7
0x302fd98 | 0x2c6c27c0 -> 0xac4968
0x302fd9c | 0x302fe00 -> 0xfffffffe
0x302fda0 | 0
0x302fda4 | 0x1010000
0x302fda8 | 0xffffffff
0x302fdac | 0xffffffff
0x302fdb0 | 0x35314301 -> 0xe03ace72
0x302fdb4 | 0x45303337
0x302fdb8 | 0xfffffffe
0x302fdbc | 0x7fffffff -> 0x100
0x302fdc0 | 0xabababab -> 0x1ab
0x302fdc4 | 0x779116fc -> 0x900004c2
0x302fdc8 | 0x76d8042a -> 0xc0855e5f
0x302fdcc | 0x194
0x302fdd0 | 0xffffffff
0x302fdd4 | 0x21384560 -> 0x21384554
0x302fdd8 | 0x2138455c -> 0x21384554
0x302fddc | 0x21384550 -> 0x640020
0x302fde0 | 0x2c6c27b0 -> 0xb0c0c8
0x302fde4 | 0xac45ec -> 0x2c995638
0x302fde8 | 0xac45cc -> 0
0x302fdec | 0xc15730e2 -> 0x661800b0
0x302fdf0 | 0x302fe58 -> 0x35314301
0x302fdf4 | 0
0x302fdf8 | 0x2c6c27b0 -> 0xb0c0c8
0x302fdfc | 0xac45c0 -> 0xb0a4c8
0x302fe00 | 0xfffffffe
0x302fe04 | 0x7fffffff -> 0x100
0x302fe08 | 0xffffffff
0x302fe0c | 0x7fffffff -> 0x100
0x302fe10 | 0
0x302fe14 | 0x302fef0 -> 0xd3f94c
0x302fe18 | 0x2
0x302fe1c | 0x910e5c -> 0x8de58955
0x302fe20 | 0xac142a -> 0x401ffff
0x302fe24 | 0x302fea8 -> 0
0x302fe28 | 0x9d0cee -> 0x8318c583
0x302fe2c | 0x910e5c -> 0x8de58955
0x302fe30 | 0xab9116 -> 0x601ffff
0x302fe34 | 0x302fea8 -> 0
0x302fe38 | 0x7f466e -> 0x8b186d8d
0x302fe3c | 0x302fd98 -> 0x2c6c27c0
0x302fe40 | 0
0x302fe44 | 0
0x302fe48 | 0
0x302fe4c | 0x1010000
0x302fe50 | 0xffffffff
0x302fe54 | 0xffffffff
0x302fe58 | 0x35314301 -> 0xe03ace72
0x302fe5c | 0x45303337
0x302fe60 | 0xfffffffe
0x302fe64 | 0x7fffffff -> 0x100
0x302fe68 | 0
0x302fe6c | 0x1010000
0x302fe70 | 0xffffffff
0x302fe74 | 0xffffffff
0x302fe78 | 0x35314301 -> 0xe03ace72
0x302fe7c | 0x45303337
0x302fe80 | 0xfffffffe
0x302fe84 | 0x7fffffff -> 0x100
0x302fe88 | 0xac45c4 -> 0
0x302fe8c | 0x1e00200
0x302fe90 | 0x45500000
0x302fe94 | 0x41414141
0x302fe98 | 0xb0b7c8 -> 0x49c416
0x302fe9c | 0x302ff58 -> 0x302ffcc
0x302fea0 | 0x49c6a0 -> 0x57e58955
0x302fea4 | 0x1
0x302fea8 | 0
0x302feac | 0
0x302feb0 | 0
0x302feb4 | 0xf6ce70 -> 0xb0ebc8
0x302feb8 | 0x302fef0 -> 0xd3f94c
0x302febc | 0x302ff24 -> 0xe9e3a0
0x302fec0 | 0x302fed0 -> 0x302ff30
0x302fec4 | 0x9b7a2e -> 0x8955c3c9
0x302fec8 | 0xac45c0 -> 0xb0a4c8
0x302fecc | 0xf6ce70 -> 0xb0ebc8
0x302fed0 | 0x302ff30 -> 0x302ff68
0x302fed4 | 0x90d25a -> 0xffc445c7
0x302fed8 | 0xf6ce70 -> 0xb0ebc8
0x302fedc | 0xe9e3a0 -> 0x2d62f30
0x302fee0 | 0
0x302fee4 | 0x302ff30 -> 0x302ff68
0x302fee8 | 0x76897379 -> 0x1675c085
0x302feec | 0xe90000 -> 0xbd774f3c
0x302fef0 | 0xd3f94c -> 0xe902b4
0x302fef4 | 0x1
0x302fef8 | 0xe5080d8f
0x302fefc | 0x778fd119 -> 0xc25de58b
0x302ff00 | 0xe9e3a0 -> 0x2d62f30
0x302ff04 | 0x302ff1c -> 0x302ff68
0x302ff08 | 0x910e5c -> 0x8de58955
0x302ff0c | 0xac145c -> 0x10d00ff
0x302ff10 | 0x302ff24 -> 0xe9e3a0
0x302ff14 | 0x90d282 -> 0x830cc583
0x302ff18 | 0x302fed8 -> 0xf6ce70
0x302ff1c | 0x302ff68 -> 0x302ff70
0x302ff20 | 0x768b6910 -> 0x5ec68b5f
0x302ff24 | 0xe9e3a0 -> 0x2d62f30
0x302ff28 | 0x90d1fc -> 0x83e58955
0x302ff2c | 0x768b6d60 -> 0x8b55ff8b
0x302ff30 | 0x302ff68 -> 0x302ff70
0x302ff34 | 0x768b6cff -> 0x2be850
0x302ff38 | 0xf6ce70 -> 0xb0ebc8
0x302ff3c | 0xe5080dd7
0x302ff40 | 0x768b6d60 -> 0x8b55ff8b
0x302ff44 | 0x768b6d60 -> 0x8b55ff8b
0x302ff48 | 0xe9e3a0 -> 0x2d62f30
0x302ff4c | 0x302ff3c -> 0xe5080dd7
0x302ff50 | 0x302ff3c -> 0xe5080dd7
0x302ff54 | 0x302ffcc -> 0x302ffe4
0x302ff58 | 0x302ffcc -> 0x302ffe4
0x302ff5c | 0x768accc0 -> 0x8b55ff8b
0x302ff60 | 0x90856187 -> 0x100
0x302ff64 | 0
0x302ff68 | 0x302ff70 -> 0x302ff80
0x302ff6c | 0x768b6dc1 -> 0xcccccccc
0x302ff70 | 0x302ff80 -> 0x302ffdc
0x302ff74 | 0x76eafa29 -> 0xc815ff50
0x302ff78 | 0xe9e3a0 -> 0x2d62f30
0x302ff7c | 0x76eafa10 -> 0x8b55ff8b
0x302ff80 | 0x302ffdc -> 0x302ffec
0x302ff84 | 0x779075f4 -> 0x3d737e9
0x302ff88 | 0xe9e3a0 -> 0x2d62f30
0x302ff8c | 0x6d8e809d -> 0x97000000
0x302ff90 | 0
0x302ff94 | 0
0x302ff98 | 0xe9e3a0 -> 0x2d62f30
0x302ff9c | 0
0x302ffa0 | 0
0x302ffa4 | 0
0x302ffa8 | 0
0x302ffac | 0
0x302ffb0 | 0
0x302ffb4 | 0
0x302ffb8 | 0
0x302ffbc | 0
0x302ffc0 | 0
0x302ffc4 | 0x302ff8c -> 0x6d8e809d
0x302ffc8 | 0
0x302ffcc | 0x302ffe4 -> 0xffffffff
0x302ffd0 | 0x77919990 -> 0x8b55ff8b
0x302ffd4 | 0x1916b809 -> 0
0x302ffd8 | 0
0x302ffdc | 0x302ffec -> 0
0x302ffe0 | 0x779075c4 -> 0x68306acc
0x302ffe4 | 0xffffffff
0x302ffe8 | 0x7792734f -> 0x90909090
0x302ffec | 0
0x302fff0 | 0
0x302fff4 | 0x768b6d60 -> 0x8b55ff8b
0x302fff8 | 0xe9e3a0 -> 0x2d62f30
0x302fffc | 0
*****************************************************
*****************************************************
Error report - Thu Jan 14 17:55:04 2021

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 57
Total phys: 16697972 K available phys: 7104696 K
Start time: 15-1-2021  1:30:32
Kernel time: 0:0:12.93
User time: 0:1:19.437
Threads: 3

Exception: 0xc0000005 at eip = 0xb0ac5f
eax = 0xb88800a9 -> 0x2cb88800
*****************************************************
Error report - Thu Jan 14 19:11:14 2021

Compiler Info - GNU C++ version 3.4.5 (mingw special)
Compilation Date - Oct  6 2017 14:15:25

Memory load: 63
Total phys: 16697972 K available phys: 6121688 K
Start time: 15-1-2021  2:57:28
Kernel time: 0:0:6.218
User time: 0:0:47.46
Threads: 3

Exception: 0xc0000005 at eip = 0
eax = 0x22c61e84 -> 0x22c61df0
ebx = 0xa
ecx = 0
edx = 0x22c61df0 -> 0x83b14efd
esi = 0xb1ee00 -> 0xb0bf48
edi = 0x31fff24 -> 0x2ade3a0
ebp = 0x31ff670 -> 0x31ff8a0
esp = 0x31ff604 -> 0x4616c5
efl = 0x10216

---Stack Trace---
From: 0x31ff604 to: 0x3200000
0x31ff604 | 0x4616c5 -> 0x89bc458d
0x31ff608 | 0x22c61e84 -> 0x22c61df0
0x31ff60c | 0
0x31ff610 | 0x272bbdd8 -> 0
0x31ff614 | 0x20
0x31ff618 | 0x29b01c60 -> 0x656c7320
0x31ff61c | 0x31ff6b8 -> 0x20
0x31ff620 | 0x2231ed5c -> 0x70656378
0x31ff624 | 0x29b01960 -> 0xb0d8cc
0x31ff628 | 0x29b01990 -> 0x2afd6460
0x31ff62c | 0x2afd4240 -> 0x1fd490b8
0x31ff630 | 0x31ff844 -> 0x31ff8d4
0x31ff634 | 0x1
0x31ff638 | 0x2ad0000 -> 0x83b9be9a
0x31ff63c | 0
0x31ff640 | 0x10
0x31ff644 | 0x27d3be08 -> 0xb0bd94
0x31ff648 | 0x910e5c -> 0x8de58955
0x31ff64c | 0xaa0cda -> 0x401ffff
0x31ff650 | 0x31ff664 -> 0xa
0x31ff654 | 0x461747 -> 0x8b0c6d8d
0x31ff658 | 0x31ff608 -> 0x22c61e84
0x31ff65c | 0x510bcd48 -> 0xb0a888
0x31ff660 | 0x31ff7f0 -> 0x31ff820
0x31ff664 | 0xa
0x31ff668 | 0xb1ee00 -> 0xb0bf48
0x31ff66c | 0x31fff24 -> 0x2ade3a0
0x31ff670 | 0x31ff8a0 -> 0x31ff930 \\\\\\ stack frame //////
0x31ff674 | 0x70af0d -> 0x8b945d8b <-- ret
0x31ff678 | 0x29b01960 -> 0xb0d8cc
0x31ff67c | 0
0x31ff680 | 0
0x31ff684 | 0x2
0x31ff688 | 0x2ad0000 -> 0x83b9be9a
0x31ff68c | 0x28
0x31ff690 | 0xe10000 -> 0
0x31ff694 | 0xe101cc -> 0x40005
0x31ff698 | 0x20
0x31ff69c | 0xe10a34 -> 0x43766088
0x31ff6a0 | 0
0x31ff6a4 | 0x1f88f000 -> 0x20756854
0x31ff6a8 | 0xe10a30 -> 0xe107d0
0x31ff6ac | 0x990375 -> 0xeb000000
0x31ff6b0 | 0x31ff6d0 -> 0
0x31ff6b4 | 0x778e53fe -> 0x5de58b5e
0x31ff6b8 | 0x20
0x31ff6bc | 0
0x31ff6c0 | 0
0x31ff6c4 | 0x31ff6e0 -> 0x51246210
0x31ff6c8 | 0x689730 -> 0x8bf85d8b
0x31ff6cc | 0x500fba08 -> 0xb0b268
0x31ff6d0 | 0
0x31ff6d4 | 0x2b66ebc0 -> 0xb0cdec
0x31ff6d8 | 0x2b66ebc0 -> 0xb0cdec
0x31ff6dc | 0x512461fc -> 0xb0b528
0x31ff6e0 | 0x51246210 -> 0x1e3147a0
0x31ff6e4 | 0x512461e0 -> 0xb0a888
0x31ff6e8 | 0x1
0x31ff6ec | 0
0x31ff6f0 | 0
0x31ff6f4 | 0x31ff7c4 -> 0x31ff8b4
0x31ff6f8 | 0xffffffff
0x31ff6fc | 0x31ff718 -> 0x7fbfba
0x31ff700 | 0x689730 -> 0x8bf85d8b
0x31ff704 | 0x50fee8d8 -> 0xb0dc18
0x31ff708 | 0x8000
0x31ff70c | 0x910e5c -> 0x8de58955
0x31ff710 | 0xab9d04 -> 0x2801ffff
0x31ff714 | 0x31ff758 -> 0x2b66ebc0
0x31ff718 | 0x7fbfba -> 0x8b186d8d
0x31ff71c | 0x31ff5e8 -> 0
0x31ff720 | 0x50f4ae00 -> 0xb0dc18
0x31ff724 | 0x768df19d -> 0x6acc3d83
0x31ff728 | 0x65266380 -> 0x652bd104
0x31ff72c | 0x31ff918 -> 0x31ff8d8
0x31ff730 | 0x31ff908 -> 0x1170f4e
0x31ff734 | 0
0x31ff738 | 0x31ff908 -> 0x1170f4e
0x31ff73c | 0x3bb711ac
0x31ff740 | 0
0x31ff744 | 0x3bb711ac
0x31ff748 | 0x39390d -> 0
0x31ff74c | 0x989680 -> 0x2899fe8
0x31ff750 | 0
0x31ff754 | 0x2b66ebc0 -> 0xb0cdec
0x31ff758 | 0x2b66ebc0 -> 0xb0cdec
0x31ff75c | 0x510bcd64 -> 0xb0b528
0x31ff760 | 0x510bcd78 -> 0x1e315d20
0x31ff764 | 0x512461e0 -> 0xb0a888
0x31ff768 | 0x2b66ebc0 -> 0xb0cdec
0x31ff76c | 0x109
0x31ff770 | 0x31ff7a0 -> 0x31ff820
0x31ff774 | 0x46bd20 -> 0x7501f883
0x31ff778 | 0x512461e0 -> 0xb0a888
0x31ff77c | 0
0x31ff780 | 0x2b66ef88 -> 0xb0d064
0x31ff784 | 0x1
0x31ff788 | 0x30
0x31ff78c | 0x51245268 -> 0xb0a888
0x31ff790 | 0x1ab9d04
0x31ff794 | 0x512461ec -> 0x1140f42
0x31ff798 | 0x17
0x31ff79c | 0x512461ec -> 0x1140f42
0x31ff7a0 | 0x31ff820 -> 0x31ff930
0x31ff7a4 | 0x46be08 -> 0x8bf45d8b
0x31ff7a8 | 0x31ff7c4 -> 0x31ff8b4
0x31ff7ac | 0x512461e0 -> 0xb0a888
0x31ff7b0 | 0x1
0x31ff7b4 | 0
0x31ff7b8 | 0x43766088 -> 0xe10a30
0x31ff7bc | 0x512461ec -> 0x1140f42
0x31ff7c0 | 0x2b66ebc0 -> 0xb0cdec
0x31ff7c4 | 0x31ff8b4 -> 0x31ff974
0x31ff7c8 | 0x1
0x31ff7cc | 0xb05734 -> 0x6c794338
0x31ff7d0 | 0
0x31ff7d4 | 0x51245268 -> 0xb0a888
0x31ff7d8 | 0xb03500 -> 0xb0dea8
0x31ff7dc | 0x910e5c -> 0x8de58955
0x31ff7e0 | 0xaa117c -> 0x201ffff
0x31ff7e4 | 0x31ff808 -> 0x30
0x31ff7e8 | 0x46bde8 -> 0x8b186d8d
0x31ff7ec | 0x31ff7a8 -> 0x31ff7c4
0x31ff7f0 | 0x31ff820 -> 0x31ff930
0x31ff7f4 | 0x46bd20 -> 0x7501f883
0x31ff7f8 | 0x1140f41 -> 0xa6010400
0x31ff7fc | 0x8
0x31ff800 | 0x2b66ef88 -> 0xb0d064
0x31ff804 | 0x1
0x31ff808 | 0x30
0x31ff80c | 0xf36
0x31ff810 | 0x100011f -> 0xa700000
0x31ff814 | 0x512461ec -> 0x1140f42
0x31ff818 | 0x17
0x31ff81c | 0x2b66ebc0 -> 0xb0cdec
0x31ff820 | 0x31ff930 -> 0x31ff9d0
0x31ff824 | 0x46d3e8 -> 0x5bf4658d
0x31ff828 | 0x31ff8b4 -> 0x31ff974
0x31ff82c | 0x512461e0 -> 0xb0a888
0x31ff830 | 0x512461ec -> 0x1140f42
0x31ff834 | 0xa
0x31ff838 | 0x1f7b5980 -> 0xb0c58c
0x31ff83c | 0xb03c40 -> 0xb0ddc8
0x31ff840 | 0x51245268 -> 0xb0a888
0x31ff844 | 0x31ff8d4 -> 0x31ff974
0x31ff848 | 0x23
0x31ff84c | 0x6
0x31ff850 | 0x31ff870 -> 0x31ff8a0
0x31ff854 | 0xa14bb3 -> 0x8904ec83
0x31ff858 | 0x31ff888 -> 0x1140f41
0x31ff85c | 0x910e5c -> 0x8de58955
0x31ff860 | 0xab147e -> 0x4c01ffff
0x31ff864 | 0x31ff888 -> 0x1140f41
0x31ff868 | 0x70c4f2 -> 0x8b186d8d
0x31ff86c | 0x31ff678 -> 0x29b01960
0x31ff870 | 0x31ff8a0 -> 0x31ff930
0x31ff874 | 0x46a78a -> 0x8bc0b60f
0x31ff878 | 0x31ff888 -> 0x1140f41
0x31ff87c | 0x31ff908 -> 0x1170f4e
0x31ff880 | 0xb
0x31ff884 | 0xb
0x31ff888 | 0x1140f41 -> 0xa6010400
0x31ff88c | 0x51240008 -> 0x5128e9e0
0x31ff890 | 0xb039c8 -> 0xb0dea8
0x31ff894 | 0x2b66ebc0 -> 0xb0cdec
0x31ff898 | 0xb1ee00 -> 0xb0bf48
0x31ff89c | 0x31fff24 -> 0x2ade3a0
0x31ff8a0 | 0x31ff930 -> 0x31ff9d0 \\\\\\ stack frame //////
0x31ff8a4 | 0x68cd62 -> 0x89a0458b <-- ret
0x31ff8a8 | 0x1f7b5980 -> 0xb0c58c
0x31ff8ac | 0x31ff908 -> 0x1170f4e
0x31ff8b0 | 0x31ff950 -> 0
0x31ff8b4 | 0x31ff974 -> 0x31ffa84
0x31ff8b8 | 0x8
0x31ff8bc | 0x1f88f000 -> 0x20756854
0x31ff8c0 | 0x31ff9dc -> 0x2b66ebc0
0x31ff8c4 | 0x2b66ebc0 -> 0xb0cdec
0x31ff8c8 | 0x2b66ebc0 -> 0xb0cdec
0x31ff8cc | 0x910e5c -> 0x8de58955
0x31ff8d0 | 0x1f89a938 -> 0x1fd45bc0
0x31ff8d4 | 0x31ff974 -> 0x31ffa84
0x31ff8d8 | 0xffffffff
0x31ff8dc | 0x31ff828 -> 0x31ff8b4
0x31ff8e0 | 0x31ff9dc -> 0x2b66ebc0
0x31ff8e4 | 0x31ff918 -> 0x31ff8d8
0x31ff8e8 | 0xa48728 -> 0x8b186d8d
0x31ff8ec | 0x910e5c -> 0x8de58955
0x31ff8f0 | 0xaad79a -> 0x801ffff
0x31ff8f4 | 0x31ff918 -> 0x31ff8d8
0x31ff8f8 | 0x68ce62 -> 0x8b186d8d
0x31ff8fc | 0x31ff8a8 -> 0x1f7b5980
0x31ff900 | 0
0x31ff904 | 0x2
0x31ff908 | 0x1170f4e -> 0
0x31ff90c | 0x1e00007
0x31ff910 | 0
0x31ff914 | 0x31ffa84 -> 0x31ffb54
0x31ff918 | 0x31ff8d8 -> 0xffffffff
0x31ff91c | 0xe10964 -> 0x437660b0
0x31ff920 | 0x210a6bb0 -> 0x210a6ba4
0x31ff924 | 0x2b66ebc0 -> 0xb0cdec
